N_app,unemployment_rate,nominal_GDP,real_GDP,mean_price,mean_wage,median_real_wage,mean_real_wage,gini_coefficient,share_of_inactive,share_of_refinanced,unskilled_wage,skilled_wages,wage_ratio_s_to_u,C,DC,total_expenditure,A_ratio_FtoH,mean_m,mean_uc,mean_delta,tot_inv,unemployment_rate_sd,nominal_GDP_sd,real_GDP_sd,mean_price_sd,mean_wage_sd,median_real_wage_sd,mean_real_wage_sd,gini_coefficient_sd,share_of_inactive_sd,share_of_refinanced_sd,unskilled_wage_sd,skilled_wages_sd,wage_ratio_s_to_u_sd,C_sd,DC_sd,total_expenditure_sd,A_ratio_FtoH_sd,mean_m_sd,mean_uc_sd,mean_delta_sd,tot_inv_sd
12.0,0.07421,1604.2733162714703,1743.2396791014717,0.9216614754193754,1.4164419742042553,1.4602742768919732,1.5426668051405483,0.26338333433990657,0.00921875,0.399015625,1.3055505899876072,1.8993817746213113,1.4563385701514557,1736.2349844105247,1834.5991890018868,1429.305806677281,0.34942945948048904,0.27830829504883065,0.81102185645752,0.9932060123499629,6607.065699423219,0.05315384181787803,178.18909097605035,100.08542196442502,0.10049220277818052,0.1480448173595431,0.12664289309153617,0.1276585538020628,0.01685423647580856,0.030780456842573013,0.052553058660837,0.11223458053479961,0.15916940843665953,0.06019214747999091,204.55628863320072,236.04584293062007,119.09537552499337,0.08253146369649601,0.04923994959014378,0.052388772179207864,0.0006164886649686077,2471.524602635918
12.0,0.064485,1586.0289934721054,1769.702573198802,0.8970220247112026,1.4222303361090474,1.514314436124589,1.588762761555723,0.25406972257930166,0.006578125000000001,0.416078125,1.3405079357726064,1.9621669363305188,1.464911440077135,1755.477739449057,1845.3435358730117,1416.911737859568,0.4158539147591756,0.24455099672542738,0.8071718957060557,0.9933185716115506,11314.917471641418,0.04441925004995018,150.08317373722642,83.75434792507964,0.08279201242449848,0.13153158483256414,0.1079373730244389,0.10369840212290793,0.018397314468532853,0.02426637957616206,0.044143207889032886,0.09236017587857857,0.1299704029523653,0.052240005070983066,185.51374378752783,213.50467310854225,95.26945592892991,0.04260802220266164,0.03672626980432335,0.04326719468904358,0.000725666758973108,3490.237777180986
2.0,0.08666249999999998,2049.268575426984,1678.247037377172,1.221128834296156,0.24275273389345844,0.16771587959128034,0.19914389442682556,0.29090637093965555,0.0,0.123421875,0.16817766383333851,0.24548359787426624,1.4612477038695817,1678.6885982464105,2291.70892150398,1693.6025284553139,0.3182276314486774,9.620301536882078,0.13927880475889093,0.9986893225527781,756.8155215862379,0.016332746056618896,110.1918097787146,32.17533875995541,0.06234277218300454,0.016629830804678513,0.01314416318183435,0.014894109559726441,0.010178145725978348,0.0,0.021115145399318826,0.013328061692839581,0.01829209689265506,0.054117530106628835,59.388577111834394,182.66366409607576,42.17350933660991,0.018672199279538223,0.8458219602760594,0.00989810182448813,0.00017564053807982757,105.9145272796832
6.0,0.0625925,1537.782874491749,1750.5642360324323,0.8788393696158342,1.4320056060966941,1.549035468371155,1.6310435899038718,0.2629791526276914,0.00153125,0.41525,1.378611278589975,2.0122866398106525,1.4608257110002103,1742.3789760087539,1816.9893340833537,1378.582653223818,0.49017278899387334,0.252089434401503,0.7534302306732268,0.9938171745819504,11076.083006441244,0.028084897075652582,93.88282319511417,53.66427541014283,0.05338198321860958,0.08331739587256802,0.06794302422490427,0.06715585503368643,0.009994315520752505,0.009621701951188262,0.0383275357934736,0.06400640335439375,0.08720855717667235,0.053414317907341566,110.09278754689828,121.39338212922296,60.45611955798765,0.02042371952910551,0.02671588756578803,0.03357600750660667,0.0006201902866849954,2445.6125940621355
12.0,0.0783725,1606.3615672237588,1739.1845887671639,0.9252707192279357,1.4172670083631413,1.4489970681577227,1.5374905810591895,0.2648594782156489,0.0094375,0.398890625,1.30158668188178,1.892839292044135,1.4551137975279094,1735.3319312073997,1838.1875160186587,1435.139691365892,0.31769014427624603,0.2871328117897296,0.7999957805258446,0.9933075007753674,5123.824847926571,0.054439725786873686,189.92111566153264,108.38858144715704,0.10793018122996993,0.1601677553245188,0.12573372980503933,0.12762718397602615,0.017198352066069712,0.028346282273871475,0.05162817550387942,0.10926800446752179,0.16368617845477387,0.05864615699099606,216.18748780728643,252.095179967523,126.96470765779115,0.08377324511255839,0.05287235414998813,0.04937974478748643,0.0005164371648719194,1469.9877510978467
12.0,0.0829225,1622.5744062129522,1725.303695183238,0.9426000432703929,1.4154056521271685,1.4152239809250022,1.5097428221324287,0.2696206224438965,0.01046875,0.39534375,1.2780024231232645,1.8578630471723914,1.4545814419496597,1720.196462256263,1825.8596137414152,1443.4706121530949,0.29152309640851903,0.30362941865859794,0.8453204757011739,0.9937355081903141,4531.153369444499,0.057715998594410546,205.73219600245807,112.79891175032682,0.12017176213667616,0.16798013949966784,0.13707133293162765,0.14391717863826772,0.017612616729658716,0.03214005909200386,0.05359897933671405,0.12306996036558533,0.18469005182155893,0.06238061755709576,227.06135447994643,261.01969230001635,131.62495044274704,0.044580253104207344,0.05828105887575019,0.05307840935492954,0.00044938488147810713,1288.831554990325
2.0,0.08718249999999998,2047.3970964336538,1677.7234060657252,1.220350313635069,0.24216890777236436,0.167397143534291,0.19880197599042213,0.2895314955098242,0.0,0.12131249999999998,0.1679588054368974,0.24494654000194424,1.459652549809893,1677.8428978407717,2257.440104995263,1690.4114807076915,0.33830727300540736,9.553805023333641,0.13936680083371297,0.9987550259426214,750.0760322386087,0.01507860052358972,99.21623497070254,30.513567521299045,0.0549485112647058,0.01608811668527461,0.013030649213664496,0.015383282708542135,0.01106614669959767,0.0,0.020622064184993703,0.013591989962145007,0.019254496613411564,0.05569849741559178,50.12521263090756,160.00616604242876,37.93421257401325,0.015041313158930324,0.7685604814995866,0.011659280939111727,0.00011492765459863136,94.9404052777476
3.0,0.0778725,1542.1503202956299,1698.786993109058,0.9082946389001089,1.27460500995871,1.2631666239712507,1.4072640011791457,0.3122422611330276,0.00025,0.34390625,1.1908704376434853,1.733302163940152,1.456921019486536,1701.1637005295747,1792.1681317608493,1376.593110706973,0.5078816989928097,0.48938667437312566,0.6848623690891131,0.9975325515995153,1763.720243443678,0.03389618332128264,149.7560226264131,63.72269819451133,0.086639016812802,0.1037306372877966,0.07572223556761132,0.08203008049775824,0.010873375296883883,0.0036088000083130136,0.04942022256564108,0.07532399969153758,0.10152553987618433,0.0544168842575405,140.64716907158757,160.29972156211494,85.05463696092697,0.018066258754411008,0.0786953075921706,0.038630489196112304,0.00016722592927044286,646.3944058228225
2.0,0.08937499999999997,2054.3706153023422,1668.3218560693565,1.2314341271345919,0.22285596807411148,0.15184667682226136,0.1813494300134561,0.2855501491030898,0.0,0.11829687499999998,0.15255085112807,0.2243471779555477,1.4718380898706493,1667.7635830475515,2371.7004764525614,1692.6229026549065,0.31047221363967337,10.390351513646255,0.13962090200123728,0.9980467835524363,740.6833308775225,0.017056358784922416,116.55236819745458,33.864807246365096,0.06597977845182466,0.014185015332952107,0.01147085866982277,0.013280845099749307,0.01091089029890779,0.0,0.022169661623136584,0.011630084861025335,0.01689902789431344,0.05581482696042011,61.16086915324623,196.30785633654205,40.40264862560816,0.0170943778425649,0.794092926321052,0.008290347035357743,0.00015759417345661785,106.54334013779786
6.0,0.0645025,1513.8775029015856,1749.2814696083096,0.865978178291034,1.4062479379953996,1.543012492411223,1.6255203843245318,0.263214884938233,0.001078125,0.41982812499999994,1.369081965402209,2.011843235276456,1.470680901892173,1748.6417594362076,1820.0114998985332,1377.546037208157,0.4318814255946344,0.25690853613471565,0.7410115002333251,0.9936366161746002,6348.609544991254,0.032573301855200354,98.29212781137996,62.160205526415865,0.05618748194761388,0.09128824801318625,0.07236094080244963,0.07341896934306051,0.011924903682388402,0.0069814031708801206,0.03954217672605259,0.06783563480912913,0.09900941396242204,0.05862425344656406,117.46153390609929,129.87858664790994,68.15508707061306,0.044134370340943176,0.030471265537408226,0.031068435163339892,0.0005949944183768351,1403.5426221308712
12.0,0.07598250000000001,1609.534970794161,1745.3737222843583,0.9235849308699244,1.4173492222304669,1.4579918884316183,1.5403447383310753,0.2631000279339085,0.009203125,0.39935937499999996,1.3038186255934021,1.89582971746153,1.4542756094656601,1738.9690482115166,1838.2545047906244,1439.682218997128,0.31678297037074443,0.2805348244126661,0.8072335587428234,0.9935399259570432,5731.739289503337,0.05185530053668573,180.9089186506088,99.54906585646198,0.10263686744868997,0.14844325698543515,0.11685462679974705,0.12246480306882548,0.014804127555817694,0.02812100232005209,0.05026181210282191,0.10107807164517804,0.1636920762244945,0.059970527105612494,202.9192088214732,236.41248902104232,124.77523423247209,0.05263429909799791,0.04939772336691245,0.04825738142270759,0.000638387935890946,1300.195804776824
12.0,0.08066749999999999,1620.2541988288583,1733.7354839120142,0.936661864349743,1.4114738625524732,1.4305321762994323,1.5149431714072152,0.2663291449932597,0.00971875,0.394921875,1.281968876706144,1.8654786232321563,1.4558379327587812,1722.7582797863863,1824.1089865093425,1440.7584005844421,0.2847984447247937,0.3041091887466702,0.8118646174703484,0.9933382129012526,5053.933821135743,0.05755824826860178,203.63446671902764,110.99209337684736,0.11907248818667768,0.1632453811107518,0.13860429603796448,0.13758793482511233,0.018133266140868274,0.031952708585306196,0.053320355425806897,0.11650719616276886,0.17691399926928328,0.06047720649617566,218.0074541141314,251.0323986517833,135.2261713898365,0.08507184508545057,0.06472622289220442,0.05205327374406681,0.0006166779073682705,1425.4212819136155
12.0,0.08039500000000001,1601.1152990757787,1729.0945680728742,0.9278168843790927,1.4000303434737282,1.4279726200323166,1.5165630978256381,0.26779496828396765,0.009859375,0.39799999999999996,1.2796840727925234,1.8730125917978642,1.464603255684358,1729.510367728767,1833.326754368237,1431.1737199243132,0.3240520367752714,0.300019276756916,0.8456041636828994,0.9934011250979605,4694.154508773104,0.05814059661716587,201.4101488836195,110.56994793211393,0.11535834973240963,0.16501323529790693,0.13745956639342982,0.14229232769594072,0.01762853260016766,0.032397068823573766,0.05291598588800931,0.12210042121147004,0.1799361555200641,0.056592427262649,221.07493004283984,255.81064285177882,129.76720135766814,0.08261943013573572,0.06169514468485633,0.05712175528044094,0.0006479177764265813,1178.2448653980546
12.0,0.08665500000000001,1616.1492168545362,1719.6883804361032,0.941903997944115,1.3881476621660227,1.39273494986604,1.482110847075171,0.27125488279642496,0.012312500000000002,0.389796875,1.2579934678241929,1.8198216340983988,1.4477464595852247,1723.9601938895748,1831.3437540869916,1440.6269061064884,0.24745223072741512,0.3336898350801367,0.8125490010937076,0.9938070562450463,3863.9463591568497,0.060832482893598876,213.9058753065838,115.22388491883757,0.12413403163874806,0.17172490643415833,0.13868722596681266,0.14495866658368253,0.017358310754345626,0.03870415634980305,0.05791711607102321,0.12538870541045008,0.18209835568354926,0.060244483122103315,233.711826109217,272.77440538818445,146.47167087877023,0.06855730170927152,0.06397898456158065,0.052692557700138865,0.0006535959135337179,1178.870573936682
2.0,0.08631999999999998,2059.618423264756,1677.6051316275668,1.2277367724378003,0.24651862659911025,0.16877850290071428,0.20111652763393784,0.293238682622292,0.0,0.12657812499999999,0.17044352502180016,0.2470515763368202,1.4508825088332207,1676.9251085403469,2307.0228748482796,1694.691933581171,0.3045474004548712,9.525484376208816,0.14044104994262122,0.9986459140491939,750.3867443556469,0.015403168505213468,110.34977472634841,31.770150546944752,0.06183856834867215,0.018810061209381362,0.013873584792834168,0.016294971422957237,0.012437345818509688,0.0,0.021395406697101486,0.01449541481686862,0.02010029254418875,0.05235347267797365,57.34188051994928,182.30555621078759,41.993289919579375,0.019220806087224707,0.8067431413467877,0.011064103213113304,0.00012746566285034582,101.12599381897873
3.0,0.07804,1552.1827745381836,1694.3287851575124,0.9165795318303133,1.2997991547853007,1.2724760768049783,1.4207673794738533,0.31378033183940085,0.00042187500000000005,0.350765625,1.2021997168806022,1.7511620181328382,1.4581874945831332,1695.707196409579,1787.4260309165577,1387.7677563543425,0.49416146896366725,0.46355189838018646,0.7096065656004663,0.9975311645010475,1866.3145952931047,0.03406263935751308,141.03547481702418,63.471162439131184,0.0811356394644344,0.10296208336450491,0.061241064329979035,0.06791979761905004,0.01175733054224627,0.004541233613719404,0.047183358158458526,0.06497358493849613,0.08410038298823463,0.05684095929846802,130.31799346773406,148.96923965082559,83.58255204157989,0.03792357919160469,0.06077201277237174,0.04271967360742585,0.00013334986759880037,400.55477430919456
2.0,0.08714499999999997,2054.033812889688,1677.0615345916726,1.2247213821818255,0.22914622185610375,0.15842767514044243,0.1874971877577693,0.2831641673504728,0.0,0.11857812499999999,0.1578384620618096,0.2319089539230928,1.470433725090204,1677.0604811356243,2314.8557311188742,1693.1066589022655,0.3225959130669622,10.07400147835859,0.1355696500333502,0.9983239806997354,754.3833982250151,0.01580882585772897,122.37804384952936,31.070356865109524,0.06825273597604847,0.013591678823904229,0.01128424647100713,0.012839771998470391,0.010481549736552161,0.0,0.02142095184006479,0.011316200491243862,0.016354149360684595,0.05486604555729697,62.26193537800124,195.8754110527949,40.22765563224935,0.01681887780458311,0.7664009074331798,0.007853522278609618,4.392290711783449e-05,113.33467711311458
2.0,0.08805499999999998,2048.7248155265943,1672.481868917874,1.224966436362431,0.22241905530362074,0.15242500818960583,0.18183001766498727,0.28352717863620297,0.0,0.119859375,0.15332390420075892,0.22449390061180385,1.4659780013284525,1672.7022526517799,2351.4559849956386,1691.9369515411845,0.3262843158980443,10.394466991364425,0.13466360346084985,0.998388596858869,738.4635107800551,0.013985598843095713,92.74543827853851,27.8969690267976,0.051643942257655985,0.017189136471564087,0.01288286567179964,0.015243876103896775,0.012791999547812204,0.0,0.02086601018065924,0.013683758316641441,0.01846327099641303,0.05184736145608371,46.223334971414694,174.74654577209154,34.78738811190735,0.014868055574688472,0.8917340819564742,0.009668100157483416,0.00011179953056044256,88.73207369141815
12.0,0.0775875,1619.3059676245582,1740.4665153869255,0.9320637074665208,1.4201284104846397,1.4448841411082123,1.5292411147755955,0.26499716797932016,0.011015625,0.3973281249999999,1.2953900755226662,1.8815281161863118,1.4531997674764243,1736.4188963089637,1838.1280032983877,1440.9867411877924,0.29109167037972605,0.29272231960701345,0.8122471866539445,0.9938579526347934,5295.199129653116,0.05378305814798931,181.34632480720057,102.12643758290963,0.10430596989985028,0.1533947448200332,0.12149301488542191,0.12531826527071013,0.016190028365583902,0.03384886777440828,0.05161824401540965,0.10650700778369981,0.16205595291507452,0.05871506365364557,212.01428287681867,242.78962097751085,121.12895377206851,0.07532656128299034,0.045131313045347905,0.0506646414441888,0.0005453347624778511,1418.2753297888037
3.0,0.07758,1576.9241261273978,1696.1372135773167,0.9302420209820869,1.2831564250086438,1.235679064923099,1.3831280773051537,0.3155093688553032,0.00020312500000000004,0.35221874999999997,1.1717385959349818,1.7012884258868137,1.4535390051387032,1696.3502730531234,1788.4882011817397,1401.9088690208923,0.4283003749861683,0.509830575176697,0.6981203598111404,0.9977038393022795,1851.5678749677072,0.03341621761959302,150.35994644479962,62.47677934387951,0.08771073341589154,0.10251571388266122,0.06993489698611852,0.07791691490667634,0.012680697536717182,0.0021780487791541775,0.0493330419033481,0.072013222731941,0.10116484070526466,0.06405197403374724,139.5488426876772,159.89217346609675,86.92688546528983,0.02181842463252581,0.07807181411791349,0.042696192214840695,0.00016136858349059154,520.1871833426991
12.0,0.081555,1616.3645271489338,1727.4883031153656,0.9377035029778097,1.412947743006555,1.4307968575894239,1.5149055414227948,0.268320679005098,0.010046875,0.396203125,1.2827052954242748,1.864024072202611,1.4547148661347031,1724.5673882344431,1828.5195398853557,1438.651947121121,0.291920358505101,0.3047389491707845,0.8189877683746167,0.9936025634239138,4489.59986614789,0.05900501652402107,202.54709502179327,112.35020802947321,0.11722976964932057,0.16208843939583722,0.13837285193210652,0.13994094502502918,0.01538524111369034,0.031965828770491395,0.05231867636403252,0.12226395794851665,0.1765552588620997,0.06633999185349203,218.48311339919488,251.76186275461902,130.70075084516267,0.08443332545484031,0.0577648175725855,0.056537711581041886,0.0005304972340518611,1004.026795241124
12.0,0.07554250000000001,1615.8600368795562,1744.309885281715,0.9278702260586811,1.4091225122689104,1.4397770466368014,1.5245765513552305,0.26463726685882566,0.0091875,0.401703125,1.2877963104013146,1.880507830862676,1.460965538106595,1750.9379554859631,1854.7613582889524,1451.4766722574059,0.24555836638865391,0.29899096188304364,0.8125883030156339,0.9940972960494985,6201.667896689803,0.05676022545541904,191.88108052719582,104.95275076158744,0.10857699304656841,0.1615567585692658,0.13654151957382102,0.1313275722689207,0.018797391208969217,0.03293228137026039,0.05549255431122607,0.1112184920208959,0.17007752430568931,0.06000445084088055,221.997180613264,259.6256143274984,127.08184899303366,0.0464314174242169,0.059866206083628165,0.06272264581036423,0.0006584966485415315,2317.294075951755
6.0,0.0704275,1514.6946596518164,1740.3430040890653,0.8713101300363907,1.3931802336528853,1.517344553121714,1.6026541270277914,0.26736994937336805,0.0031250000000000006,0.40121875,1.3485574026454135,1.986424808554558,1.4741980332617926,1739.1591574311515,1815.1091352891228,1375.9967863215081,0.44085916142846593,0.2734134816090864,0.7405942749003241,0.9938108912236635,5789.316206238265,0.04088929864585598,126.33091230179922,76.99453556219359,0.07418789586811281,0.10951844487742939,0.0998401299134861,0.09712373097219724,0.01286361606353588,0.01692700320493855,0.04387347531182708,0.0872597991485713,0.12261348018729211,0.05280566781110993,141.59048292825014,159.62807645702117,87.27842473982088,0.06236937393216507,0.0449329083649137,0.03633805242591413,0.0008129819177897139,956.420395167004
6.0,0.06677749999999999,1525.9480655064847,1744.6095855444912,0.875326123750825,1.425798099305389,1.5439392676554435,1.6306896088599465,0.266289255745929,0.0021562499999999997,0.41275000000000006,1.3759622421979218,2.0143739921444683,1.4662015013403689,1739.4744760669519,1816.047895524553,1375.3063816090312,0.4853021508319609,0.25026767025028,0.7555750080486618,0.9932845273544569,8445.606027483867,0.03623545216704214,110.66222314579865,69.33096570188947,0.06294827755340351,0.10481565538832525,0.08610052793917487,0.08179874723419357,0.01037602771745196,0.010497348995698867,0.043735890581992266,0.08280786403277036,0.09541033151693515,0.060597765653839654,136.95841618552424,152.30389439240415,78.8105742547792,0.02410433025527029,0.02884928061792257,0.03792514749946464,0.0006602312231854974,1544.6935869143103
3.0,0.0766925,1546.8011470391816,1696.6079592670028,0.9118604146701764,1.288891129990126,1.2660632506753444,1.415390151705067,0.3146546280751085,1.5625e-05,0.3501875,1.1984459191730445,1.742041900281656,1.4551222083896898,1696.1289363088113,1782.717262096639,1378.9827469537504,0.5028460857397855,0.4765715044958864,0.6904884971788099,0.9975928312782051,1862.5994313261,0.026326848344418275,110.35230784041283,49.209138254496594,0.061774699230098894,0.07970338462813317,0.0566583934584523,0.06252145760129132,0.010851461837723769,0.00031210913055372156,0.041893232970851034,0.061443917015076906,0.07721607423332044,0.05572875520456572,101.1817098299971,115.68222171164085,68.12025998480536,0.012525812619521615,0.06347646402684896,0.03331439695253152,0.00012608963170008874,368.61320890448195
3.0,0.0781375,1554.3051102453528,1689.4399630483836,0.9204353799753647,1.2976678590650506,1.2588969932031921,1.4123637549392196,0.3156689114292893,0.000125,0.34971874999999997,1.1922304036660936,1.7441894512770006,1.464454217311727,1688.1936969570647,1777.893863380653,1380.7862848092104,0.5295084949703647,0.46927021308654576,0.7378819372396088,0.9979059770926264,1862.3435307098591,0.030167591779092992,130.5846026877329,55.9413193490627,0.07642216384501353,0.09741200157735513,0.06752418801330337,0.0700263108967204,0.011504787106281328,0.0024968730444297725,0.04458268958842097,0.06570133995641829,0.08988254518843691,0.05983921967879578,121.39686475842421,138.45815635012104,77.06488515222318,0.014454212446848764,0.06493765466774427,0.03956293579996821,0.00020237234677308288,615.7523423402923
2.0,0.08549749999999996,2037.8684783147137,1682.12531206646,1.2113666870190851,0.2782037259376317,0.1943574830676236,0.23014174600419376,0.29932249068141437,0.0,0.12890625,0.19494513843781328,0.2829444460148865,1.4527017520651497,1682.0388106737496,2236.6348185290685,1684.9743006539438,0.33336110262435353,8.266939475760774,0.1531152388712891,0.9988123505717708,755.3962189102992,0.01724963749619104,119.68296089643427,34.03747370248711,0.06467466152091168,0.021135354616755742,0.016751268206989293,0.01935727305898243,0.008944635982195984,0.0,0.023242417278275942,0.017098347453709556,0.024021117725795668,0.05482759174647049,59.04246803286139,144.52841419565362,41.04358438287951,0.017474607168177596,0.7867965573808502,0.011685611363320563,3.771232978508919e-05,109.80683017812831
2.0,0.08689249999999998,2046.4622219819826,1679.7775882166006,1.218333703035096,0.24269556046875493,0.16872640925478297,0.19956744149752384,0.28691954681037446,0.0,0.122171875,0.16890124948146665,0.245450534213022,1.4547730754924486,1679.25379055296,2286.825125648962,1689.878599188906,0.34192088151046135,9.584874333312454,0.13905962210989986,0.9986423755017299,761.2177322910886,0.017003409768337644,109.17147038300598,32.756426866321256,0.06136933009221612,0.02477901436390047,0.01799613271605859,0.021416402375223992,0.013711606671807484,0.0,0.02258036321086034,0.01873478682348248,0.026112024073432535,0.05109346811545829,58.05433333397048,191.2968380977447,38.0519090650866,0.01794383380924872,1.051277038195165,0.013698571600578729,0.00015398443114666443,108.60759003716316
2.0,0.08647499999999997,2043.8874653645512,1676.2567572899234,1.219360737545682,0.23452211569406017,0.16171359673479796,0.19271876599426072,0.2881430437862362,0.0,0.11857812500000002,0.16267161047812828,0.23771975037962803,1.462139500158206,1676.0040432362136,2306.5051227952567,1691.104900966266,0.3388224102481612,9.871683944933594,0.14066927461615683,0.998521983723229,742.2027946321418,0.017009537765618442,113.09787136098485,34.24402643036987,0.06353560159202216,0.014613010041867469,0.011494882720514485,0.013845772553753325,0.010801200919217692,0.0,0.022226412840005805,0.011906846275588393,0.017793465890299655,0.053626353728563905,57.61714876749523,201.5540019895783,42.361341142285454,0.014257090336651419,0.7171146801491489,0.009148040727411638,0.00011627688359521213,103.14309152923383
3.0,0.0797525,1543.3713455578657,1691.9796715191749,0.9127948114316766,1.2779800795972929,1.259328541289684,1.4043048044248974,0.3124525669739324,9.375e-05,0.3450625,1.1905292174175204,1.726611041732703,1.4516366601282384,1695.6306312577,1788.6693618017714,1381.6249130366618,0.493303899300807,0.4848870079667404,0.6910835155298116,0.9977027426104195,1684.7306588887395,0.03878835190814375,160.77940324077827,72.10972220507988,0.09289892731231918,0.11366012916072488,0.07867438768620696,0.0878808652240212,0.011822838759269434,0.0015906833240780516,0.05225422381253022,0.07910380589526919,0.1115277785525189,0.05959620360646633,153.13308080154877,176.4942269064556,94.90447938026985,0.015088294748227721,0.08641109165269405,0.037576623536308,9.042287294281025e-05,417.83518380305424
6.0,0.0670125,1491.2742143764613,1745.081688707359,0.8552117103125008,1.390434029028594,1.5452031293647304,1.6280661880237528,0.26564584578613476,0.002515625,0.40806250000000005,1.3706929509146846,2.015993185351008,1.4721966808660154,1763.1455460921363,1838.6437960083044,1361.5789553510951,0.5174380933959066,0.24933095329329766,0.7562606517355183,0.9935084433791684,7683.223098779493,0.036266338990171024,112.01588614042278,67.56906295192188,0.06418427197687579,0.10542666710136155,0.08830400095488289,0.08723932995714517,0.012755053518297328,0.013332428965097655,0.04130956873110636,0.08024670961750334,0.11422914305597921,0.061172083798879937,148.49050654812578,166.8060027944518,79.09522219602138,0.029074815775145632,0.03302282692970426,0.04092380644184261,0.0005966234047968376,1750.9371303505864
3.0,0.077565,1551.7257572483106,1696.5778045357397,0.9149650681596367,1.2826909014031782,1.260034973146206,1.4047680447544928,0.3124795606635989,0.00025,0.350203125,1.1909327521462736,1.7269637017291857,1.4518200056927992,1696.8321222147556,1785.5570503845574,1389.342458592109,0.4698277764984665,0.4819549635785594,0.6921298052629985,0.9976768060572724,1617.1246548044664,0.031754854353311074,132.94938029939402,58.72523024358925,0.07586497400483423,0.09080618237286375,0.0603924454571767,0.06770238715264007,0.01151307347425611,0.003019468082295291,0.04596042954525528,0.06583431771624647,0.08593388253246956,0.06154777288053689,124.60812918621608,143.30448482781765,78.93201854851691,0.019436395957378397,0.06485462834185035,0.033769918065199564,0.0001820177213750803,340.415280593524
